6.861782e-04 	 IVDC
3.627957e-04 	 AGINDA
3.350359e-04 	 ROBSBIC
4.871872e-05 	 ROBSBIA
2.403332e-05 	 ROBA
-4.977610e-04 	 SEXASLTA
-1.345283e-03 	 MIS
-2.055213e-03 	 INCHOATC
-2.059554e-03 	 DRGA
-5.590348e-03 	 F3C
-6.808408e-03 	 INCHOATA
-8.873628e-03 	 BUROTHRA
-8.879169e-03 	 DRGC
-9.170588e-03 	 WEC
-1.242799e-02 	 F1A
-1.499820e-02 	 F3A
-1.552238e-02 	 DRG50GA
-1.594126e-02 	 SEXASLTC
-1.879138e-02 	 ROBC
-2.720366e-02 	 ARSPERSA
-3.472149e-02 	 AGASBIA
-3.982593e-02 	 ROBMVSBC
-7.738016e-02 	 M1CHILDC
-9.924942e-01 	 AGASBIC
---17---
1.587609e-01 	 M1CHILDC
7.111413e-02 	 ARSPERSC
5.202562e-02 	 VMC
2.859427e-02 	 ETHF1A
2.452078e-02 	 ROBC
1.875520e-02 	 ROBMVSBC
1.833104e-02 	 INCHOATC
1.339513e-02 	 PRS
9.789365e-03 	 IVDC
8.832454e-03 	 BUROTHRC
7.961456e-03 	 M1DEATHC
6.760060e-03 	 RAPC
6.284631e-03 	 SEXASLTA
5.742891e-03 	 M1DUIA
4.941924e-03 	 ROBMVA
4.445255e-03 	 SEXASLTC
4.385407e-03 	 INCHOATA
3.866491e-03 	 KIDA
3.507131e-03 	 RAPA
3.251862e-03 	 AGASBIA
3.003972e-03 	 DRUGDTHA
2.339153e-03 	 BURC
1.527520e-03 	 ARSPERSA
1.431047e-03 	 M1CHILDA
1.276554e-03 	 AGC
1.069420e-03 	 MURC
9.409531e-04 	 DRUGDTHC
8.198499e-04 	 WEA
5.170760e-04 	 ROBSBIC
4.245815e-04 	 AGINDA
9.086646e-05 	 ROBSBIA
-2.252370e-06 	 ROBA
-1.323091e-04 	 MURA
-2.503265e-03 	 F3C
-2.901525e-03 	 DRGA
-3.179282e-03 	 MIS
-3.386736e-03 	 F1C
-5.761345e-03 	 DRGC
-8.169581e-03 	 WEC
-9.782453e-03 	 ROBMVC
-1.140390e-02 	 F1A
-1.211388e-02 	 BUROTHRA
-1.283553e-02 	 M1DUIC
-1.480292e-02 	 DRG50GA
-1.552554e-02 	 ETHF1C
-1.704406e-02 	 F3A
-6.043023e-02 	 AGASBIC
-1.060810e-01 	 F2A
-9.736198e-01 	 DRG50GC
---18---
9.502506e-01 	 M1CHILDC
2.181126e-01 	 ARSPERSC
1.741989e-01 	 DRG50GC
6.334555e-02 	 ROBMVSBC
5.686767e-02 	 INCHOATC
3.667254e-02 	 IVDC
2.692947e-02 	 F3A
2.339842e-02 	 BUROTHRC
1.980697e-02 	 VMC
1.938109e-02 	 M1DUIC
1.826546e-02 	 F2A
1.619254e-02 	 DRG50GA
1.410418e-02 	 SEXASLTA
1.000140e-02 	 DRGC
9.758136e-03 	 F1A
9.298257e-03 	 DRGA
4.282762e-03 	 F3C
4.143137e-03 	 F1C
2.045058e-03 	 M1DUIA
1.525583e-03 	 MIS
1.031027e-03 	 ROBMVC
-4.576426e-04 	 ROBA
-4.754259e-04 	 ROBSBIC
-4.866302e-04 	 AGINDA
-5.140934e-04 	 RAPC
-5.205236e-04 	 ROBSBIA
-9.956043e-04 	 WEA
-1.306632e-03 	 MURC
-1.451777e-03 	 MURA
-1.662652e-03 	 M1CHILDA
-2.256643e-03 	 AGC
-2.334977e-03 	 DRUGDTHC
-2.709627e-03 	 BUROTHRA
-3.475357e-03 	 KIDA
-3.485585e-03 	 DRUGDTHA
-4.723792e-03 	 RAPA
-4.951280e-03 	 BURC
-6.093782e-03 	 INCHOATA
-7.135741e-03 	 ARSPERSA
-7.359226e-03 	 WEC
-8.953651e-03 	 M1DEATHC
-1.044972e-02 	 ROBC
-1.367981e-02 	 AGASBIA
-1.396981e-02 	 ROBMVA
-1.406994e-02 	 ETHF1C
-1.420608e-02 	 SEXASLTC
-1.476659e-02 	 PRS
-3.864725e-02 	 ETHF1A
-6.656379e-02 	 AGASBIC
---19---
1.852147e-01 	 M1CHILDC
3.598925e-02 	 INCHOATA
3.595912e-02 	 INCHOATC
3.501152e-02 	 ROBC
2.699075e-02 	 SEXASLTC
1.737632e-02 	 ROBMVA
1.564074e-02 	 WEC
1.535904e-02 	 IVDC
1.514414e-02 	 ETHF1C
1.492769e-02 	 ROBMVC
9.386033e-03 	 MURA
8.857143e-03 	 DRGC
7.060054e-03 	 F1A
6.372923e-03 	 AGASBIA
5.423141e-03 	 M1DEATHC
4.351302e-03 	 F3C
3.850786e-03 	 ETHF1A
3.351908e-03 	 BURC
2.100612e-03 	 BUROTHRA
2.024342e-03 	 RAPA
1.673867e-03 	 DRUGDTHC
9.851670e-04 	 PRS
7.473210e-04 	 AGC
5.478812e-04 	 ROBSBIC
2.963851e-04 	 DRUGDTHA
2.818571e-04 	 ROBA
2.666477e-04 	 MURC
2.437217e-04 	 M1CHILDA
1.209842e-04 	 ROBSBIA
8.073138e-05 	 WEA
4.079290e-05 	 AGINDA
-2.870637e-04 	 KIDA
-3.717435e-04 	 MIS
-9.897824e-04 	 ARSPERSA
-1.466049e-03 	 F1C
-2.905110e-03 	 M1DUIC
-3.899459e-03 	 DRGA
-6.683515e-03 	 F2A
-8.255608e-03 	 DRG50GA
-2.069788e-02 	 ROBMVSBC
-2.639738e-02 	 F3A
-3.055806e-02 	 AGASBIC
-3.579384e-02 	 M1DUIA
-5.391441e-02 	 DRG50GC
-5.443710e-02 	 SEXASLTA
-9.173652e-02 	 RAPC
-1.074905e-01 	 BUROTHRC
-6.737716e-01 	 VMC
-6.901343e-01 	 ARSPERSC
---20---
6.623159e-01 	 ARSPERSC
6.729096e-02 	 ROBMVSBC
6.620478e-02 	 SEXASLTA
6.058912e-02 	 BUROTHRC
2.807237e-02 	 M1DUIA
2.415222e-02 	 INCHOATA
1.811555e-02 	 ROBC
1.085107e-02 	 ETHF1C
6.400478e-03 	 ETHF1A
5.478822e-03 	 SEXASLTC
4.487781e-03 	 INCHOATC
3.407324e-03 	 AGASBIC
3.177940e-03 	 M1DEATHC
2.770954e-03 	 AGASBIA
1.952136e-03 	 F3C
1.575905e-03 	 MURA
1.025241e-03 	 ROBMVC
9.094872e-04 	 BURC
7.399916e-04 	 DRGC
7.240238e-04 	 PRS
5.360623e-04 	 ARSPERSA
3.432573e-04 	 M1CHILDA
2.681279e-04 	 DRUGDTHA
2.094447e-04 	 MURC
1.896726e-04 	 ROBSBIC
1.035926e-04 	 MIS
9.019349e-05 	 WEA
3.585988e-05 	 AGINDA
-3.355703e-05 	 ROBSBIA
-3.999983e-05 	 AGC
-6.369576e-05 	 ROBA
-2.614975e-04 	 KIDA
-7.424528e-04 	 DRUGDTHC
-1.081993e-03 	 M1DUIC
-1.291525e-03 	 DRG50GA
-1.302751e-03 	 RAPA
-1.984942e-03 	 F2A
-3.012239e-03 	 DRGA
-3.479889e-03 	 ROBMVA
-4.591791e-03 	 BUROTHRA
-4.833638e-03 	 WEC
-7.246012e-03 	 F1C
-7.449509e-03 	 F3A
-7.521235e-03 	 IVDC
-1.017421e-02 	 DRG50GC
-1.052735e-02 	 F1A
-1.173621e-01 	 RAPC
-1.407705e-01 	 M1CHILDC
-7.160754e-01 	 VMC
---21---
8.752488e-01 	 INCHOATA
2.631205e-01 	 ROBMVA
4.626340e-02 	 VMC
3.530098e-02 	 BUROTHRA
2.035350e-02 	 ARSPERSC
1.592241e-02 	 DRG50GC
1.174062e-02 	 M1CHILDC
5.650233e-03 	 BUROTHRC
5.382275e-03 	 RAPC
3.261142e-03 	 F3C
2.897216e-03 	 MIS
2.880563e-03 	 ROBMVC
2.490368e-03 	 AGASBIC
2.351683e-03 	 M1DUIC
1.941978e-03 	 DRGA
1.513462e-03 	 ROBA
1.247069e-03 	 SEXASLTC
9.256775e-04 	 AGASBIA
7.902462e-04 	 F2A
1.241804e-04 	 MURA
-7.880093e-05 	 MURC
-1.500683e-04 	 AGINDA
-1.673281e-04 	 ROBSBIC
-2.056060e-04 	 WEA
-2.069455e-04 	 SEXASLTA
-3.697330e-04 	 M1CHILDA
-6.625458e-04 	 BURC
-9.007352e-04 	 ARSPERSA
-1.032048e-03 	 ROBSBIA
-1.134697e-03 	 AGC
-1.137889e-03 	 DRUGDTHA
-1.238046e-03 	 KIDA
-1.717712e-03 	 IVDC
-2.552903e-03 	 F1C
-2.801208e-03 	 M1DEATHC
-2.809249e-03 	 DRGC
-3.163823e-03 	 M1DUIA
-3.205787e-03 	 DRUGDTHC
-3.374014e-03 	 PRS
-4.956881e-03 	 RAPA
-7.392145e-03 	 ETHF1C
-8.564804e-03 	 INCHOATC
-8.808285e-03 	 ROBMVSBC
-1.662245e-02 	 F1A
-1.809111e-02 	 WEC
-2.294913e-02 	 DRG50GA
-2.969592e-02 	 ROBC
-3.780002e-02 	 ETHF1A
-3.958173e-01 	 F3A
---22---
2.677685e-02 	 ROBMVA
2.131179e-02 	 PRS
2.066564e-02 	 ROBMVSBC
2.032331e-02 	 AGASBIA
1.393079e-02 	 M1DEATHC
1.022799e-02 	 KIDA
9.748613e-03 	 RAPA
8.746931e-03 	 ARSPERSA
8.401631e-03 	 DRUGDTHA
6.779213e-03 	 IVDC
6.372343e-03 	 BURC
6.059609e-03 	 M1DUIA
5.418917e-03 	 M1CHILDA
3.484552e-03 	 DRUGDTHC
2.890957e-03 	 AGC
2.879080e-03 	 F3A
1.971876e-03 	 MURC
1.906529e-03 	 WEA
1.074609e-03 	 AGINDA
8.237675e-04 	 ROBSBIA
7.875251e-04 	 ROBSBIC
4.982573e-04 	 F2A
1.464196e-04 	 RAPC
1.016139e-04 	 ROBA
-1.848120e-03 	 MURA
-2.369993e-03 	 SEXASLTA
-2.518670e-03 	 BUROTHRC
-2.553346e-03 	 INCHOATC
-4.052571e-03 	 ROBC
-5.494914e-03 	 SEXASLTC
-5.778043e-03 	 ROBMVC
-6.465577e-03 	 ETHF1C
-6.467294e-03 	 WEC
-6.555885e-03 	 ARSPERSC
-7.417510e-03 	 F1C
-7.706000e-03 	 VMC
-9.132211e-03 	 DRGA
-9.216066e-03 	 F3C
-1.002463e-02 	 DRGC
-1.082154e-02 	 MIS
-1.359471e-02 	 BUROTHRA
-1.501655e-02 	 F1A
-1.673102e-02 	 M1DUIC
-1.675771e-02 	 DRG50GA
-1.801101e-02 	 AGASBIC
-3.257163e-02 	 DRG50GC
-3.375353e-02 	 M1CHILDC
-4.801903e-02 	 INCHOATA
-9.953521e-01 	 ETHF1A
---23---
2.592326e-01 	 INCHOATA
2.367864e-02 	 DRG50GA
1.826463e-02 	 F1A
1.171448e-02 	 DRGA
1.160334e-02 	 ETHF1C
1.027228e-02 	 BUROTHRA
9.971074e-03 	 INCHOATC
8.982549e-03 	 F1C
7.224840e-03 	 SEXASLTA
6.459455e-03 	 RAPA
5.585330e-03 	 KIDA
4.744524e-03 	 M1DEATHC
3.914403e-03 	 BURC
3.774367e-03 	 ROBSBIA
3.048596e-03 	 PRS
2.923281e-03 	 IVDC
2.801878e-03 	 VMC
2.216102e-03 	 ARSPERSA
2.029820e-03 	 F2A
1.775232e-03 	 M1DUIA
1.321102e-03 	 DRUGDTHA
1.284240e-03 	 F3C
9.142420e-04 	 DRUGDTHC
8.239618e-04 	 M1CHILDA
7.921963e-04 	 ROBA
6.665741e-04 	 RAPC
3.864868e-04 	 MURC
3.176216e-04 	 AGASBIA
2.659429e-04 	 WEA
1.656162e-04 	 AGINDA
2.679970e-05 	 ROBSBIC
-5.962333e-05 	 AGC
-1.518366e-03 	 BUROTHRC
-1.687487e-03 	 M1DUIC
-1.835512e-03 	 ROBC
-2.141904e-03 	 MIS
-3.017126e-03 	 MURA
-4.917621e-03 	 ROBMVC
-5.311185e-03 	 DRGC
-5.520209e-03 	 SEXASLTC
-6.247890e-03 	 AGASBIC
-6.468245e-03 	 DRG50GC
-7.963829e-03 	 WEC
-9.131469e-03 	 M1CHILDC
-9.823322e-03 	 ROBMVSBC
-1.300606e-02 	 ARSPERSC
-3.859767e-02 	 ETHF1A
-6.449015e-02 	 F3A
-9.617058e-01 	 ROBMVA
---24---
8.395272e-01 	 ROBMVSBC
5.277656e-01 	 INCHOATC
4.059759e-02 	 VMC
1.710583e-02 	 ETHF1A
1.238826e-02 	 INCHOATA
1.201104e-02 	 DRG50GC
5.752960e-03 	 BUROTHRA
5.311086e-03 	 F1C
5.067556e-03 	 F1A
3.810214e-03 	 RAPC
3.403453e-03 	 DRG50GA
1.886719e-03 	 DRGC
1.808687e-03 	 F2A
1.611914e-03 	 ROBMVA
1.099860e-03 	 MIS
5.547637e-04 	 DRGA
-1.186379e-04 	 ROBA
-2.174701e-04 	 AGINDA
-2.247588e-04 	 ROBSBIA
-4.292021e-04 	 WEA
-5.117799e-04 	 ROBSBIC
-8.435133e-04 	 MURC
-1.674111e-03 	 M1CHILDA
-1.688728e-03 	 AGC
-1.778077e-03 	 ETHF1C
-1.805580e-03 	 RAPA
-1.840822e-03 	 DRUGDTHA
-1.883740e-03 	 F3A
-2.431506e-03 	 DRUGDTHC
-2.718867e-03 	 KIDA
-2.762531e-03 	 ROBMVC
-3.591429e-03 	 PRS
-3.794275e-03 	 F3C
-4.337310e-03 	 M1DUIC
-5.588733e-03 	 ARSPERSA
-5.744116e-03 	 BURC
-6.041190e-03 	 MURA
-1.162868e-02 	 ROBC
-1.202862e-02 	 M1DUIA
-1.227173e-02 	 BUROTHRC
-1.229448e-02 	 WEC
-1.706059e-02 	 M1DEATHC
-1.968536e-02 	 SEXASLTA
-2.112136e-02 	 IVDC
-2.593283e-02 	 AGASBIC
-3.082494e-02 	 SEXASLTC
-3.656546e-02 	 AGASBIA
-5.700694e-02 	 ARSPERSC
-7.868379e-02 	 M1CHILDC
---25---
5.280120e-01 	 ROBMVSBC
3.463470e-02 	 M1DEATHC
2.557892e-02 	 ROBC
2.529702e-02 	 M1CHILDC
1.235201e-02 	 ETHF1A
1.085893e-02 	 F3C
1.055078e-02 	 MURA
5.691672e-03 	 ETHF1C
5.289647e-03 	 RAPC
4.918072e-03 	 DRGA
3.527408e-03 	 F1A
3.460775e-03 	 DRGC
2.663767e-03 	 BURC
2.507861e-03 	 INCHOATA
2.150794e-03 	 MIS
1.551990e-03 	 DRG50GA
1.171848e-03 	 IVDC
6.017443e-04 	 ROBSBIC
4.833771e-04 	 ROBA
3.216416e-04 	 ROBSBIA
3.146351e-04 	 BUROTHRA
2.414188e-04 	 MURC
-2.598842e-04 	 ROBMVC
-2.655161e-04 	 AGINDA
-4.760665e-04 	 WEA
-9.543711e-04 	 F1C
-1.528999e-03 	 KIDA
-1.791429e-03 	 M1DUIA
-1.801917e-03 	 AGC
-1.943094e-03 	 F3A
-2.384017e-03 	 DRUGDTHA
-2.451536e-03 	 F2A
-2.506834e-03 	 RAPA
-2.818154e-03 	 DRG50GC
-3.054658e-03 	 DRUGDTHC
-3.415192e-03 	 M1DUIC
-3.631370e-03 	 PRS
-3.932520e-03 	 M1CHILDA
-4.069103e-03 	 ARSPERSA
-4.633549e-03 	 VMC
-8.760982e-03 	 BUROTHRC
-1.219706e-02 	 WEC
-1.295171e-02 	 ROBMVA
-2.038745e-02 	 SEXASLTA
-2.090788e-02 	 AGASBIC
-2.222867e-02 	 AGASBIA
-2.782858e-02 	 SEXASLTC
-4.465353e-02 	 ARSPERSC
-8.447249e-01 	 INCHOATC
---26---
3.645231e-02 	 AGASBIC
3.038800e-02 	 M1DEATHC
1.204048e-02 	 MURA
9.978317e-03 	 ARSPERSA
7.262502e-03 	 RAPA
6.583912e-03 	 M1CHILDA
6.164433e-03 	 PRS
5.369544e-03 	 IVDC
5.318025e-03 	 BUROTHRA
5.123479e-03 	 M1DUIA
4.985430e-03 	 BURC
4.267427e-03 	 KIDA
4.234645e-03 	 DRGC
3.930042e-03 	 DRUGDTHA
3.740330e-03 	 RAPC
1.692906e-03 	 ROBSBIA
1.318383e-03 	 AGC
1.101329e-03 	 MURC
1.070299e-03 	 DRUGDTHC
1.012385e-03 	 ROBSBIC
8.641906e-04 	 WEA
7.962274e-04 	 ROBA
6.250735e-04 	 ROBMVC
4.344783e-04 	 AGINDA
3.738609e-04 	 ROBMVA
3.675697e-04 	 INCHOATC
3.615455e-04 	 F2A
-7.973969e-05 	 BUROTHRC
-1.029908e-03 	 F3C
-1.041250e-03 	 SEXASLTC
-1.219906e-03 	 SEXASLTA
-2.087093e-03 	 MIS
-2.392177e-03 	 ARSPERSC
-3.083260e-03 	 INCHOATA
-3.563669e-03 	 ROBC
-3.924241e-03 	 WEC
-3.959669e-03 	 ETHF1C
-4.529015e-03 	 DRGA
-4.593532e-03 	 F1C
-5.277045e-03 	 F1A
-6.091391e-03 	 DRG50GA
-6.514770e-03 	 F3A
-6.815955e-03 	 M1DUIC
-6.921534e-03 	 M1CHILDC
-7.969665e-03 	 DRG50GC
-8.952107e-03 	 VMC
-1.988248e-02 	 ETHF1A
-4.146548e-02 	 ROBMVSBC
-9.973045e-01 	 AGASBIA
---27---
9.872640e-01 	 M1CHILDA
4.028445e-03 	 ROBMVSBC
3.112748e-03 	 ETHF1A
1.939907e-03 	 ROBC
1.492257e-03 	 MURA
1.417784e-03 	 AGASBIA
1.394889e-03 	 F3C
1.326323e-03 	 PRS
1.082398e-03 	 MIS
8.113207e-04 	 F1A
7.506542e-04 	 M1CHILDC
7.318249e-04 	 DRG50GA
6.404721e-04 	 M1DUIC
5.384584e-04 	 BUROTHRA
5.051772e-04 	 DRGC
4.932445e-04 	 F3A
4.673798e-04 	 AGASBIC
3.933679e-04 	 DRGA
3.432170e-04 	 INCHOATA
2.853786e-04 	 DRG50GC
2.557227e-04 	 F1C
2.381624e-04 	 BUROTHRC
1.199784e-04 	 ETHF1C
2.131168e-05 	 ROBSBIC
-4.718630e-05 	 ROBSBIA
-4.846150e-05 	 MURC
-5.362660e-05 	 WEC
-1.051704e-04 	 AGINDA
-1.248580e-04 	 ROBMVA
-1.771919e-04 	 ROBA
-1.796529e-04 	 BURC
-2.106551e-04 	 ROBMVC
-2.268846e-04 	 AGC
-2.909089e-04 	 SEXASLTA
-3.952931e-04 	 WEA
-4.339340e-04 	 VMC
-4.766655e-04 	 DRUGDTHC
-6.174679e-04 	 ARSPERSC
-6.206764e-04 	 SEXASLTC
-8.429146e-04 	 M1DUIA
-8.628155e-04 	 RAPC
-1.027058e-03 	 DRUGDTHA
-1.061695e-03 	 IVDC
-1.087580e-03 	 ARSPERSA
-1.109432e-03 	 F2A
-1.332591e-03 	 RAPA
-1.564719e-03 	 KIDA
-8.389592e-03 	 INCHOATC
-1.586981e-01 	 M1DEATHC
---28---
1.092190e-02 	 BURC
1.004194e-02 	 RAPA
9.236573e-03 	 IVDC
8.378495e-03 	 ROBC
7.589127e-03 	 M1DUIA
6.426919e-03 	 ARSPERSA
5.576445e-03 	 MURA
4.919298e-03 	 PRS
4.543319e-03 	 KIDA
4.077221e-03 	 DRUGDTHA
3.177003e-03 	 F3C
1.913547e-03 	 ROBMVSBC
1.757529e-03 	 MURC
1.721720e-03 	 AGC
1.675346e-03 	 RAPC
1.020415e-03 	 WEA
9.544685e-04 	 ROBSBIA
9.319140e-04 	 DRUGDTHC
9.189556e-04 	 ROBSBIC
4.434090e-04 	 ROBA
4.161338e-04 	 AGINDA
-6.236417e-05 	 MIS
-2.589407e-04 	 BUROTHRC
-6.777714e-04 	 F2A
-2.801814e-03 	 F1C
-2.849129e-03 	 SEXASLTA
-2.915389e-03 	 DRGC
-3.056663e-03 	 INCHOATA
-3.359164e-03 	 ETHF1C
-3.480570e-03 	 F3A
-3.717070e-03 	 BUROTHRA
-3.765095e-03 	 F1A
-3.880280e-03 	 ARSPERSC
-4.035104e-03 	 DRGA
-4.045889e-03 	 AGASBIC
-4.240429e-03 	 WEC
-4.252430e-03 	 DRG50GA
-4.547974e-03 	 ROBMVC
-5.325156e-03 	 ROBMVA
-5.366459e-03 	 M1DUIC
-5.404422e-03 	 SEXASLTC
-5.719472e-03 	 M1CHILDC
-7.178341e-03 	 VMC
-9.822898e-03 	 DRG50GC
-1.354515e-02 	 ETHF1A
-3.031199e-02 	 AGASBIA
-3.703389e-02 	 INCHOATC
-1.586262e-01 	 M1CHILDA
-9.855521e-01 	 M1DEATHC
---29---
1.023788e-01 	 VMC
4.178390e-02 	 BURC
3.544627e-02 	 MURA
3.248639e-02 	 BUROTHRC
2.478711e-02 	 RAPA
2.169974e-02 	 IVDC
2.099621e-02 	 ARSPERSC
1.400157e-02 	 ETHF1C
6.664507e-03 	 ROBC
5.504643e-03 	 KIDA
5.086572e-03 	 ARSPERSA
3.984775e-03 	 M1DUIC
3.403181e-03 	 DRUGDTHA
2.359377e-03 	 PRS
2.075581e-03 	 ROBMVC
1.369683e-03 	 DRUGDTHC
1.169549e-03 	 AGC
1.011312e-03 	 F2A
9.564327e-04 	 DRGC
6.565574e-04 	 SEXASLTA
5.968485e-04 	 WEA
5.602900e-04 	 MURC
4.168956e-04 	 ROBSBIC
2.921521e-04 	 ROBSBIA
2.739298e-04 	 AGINDA
2.340192e-04 	 WEC
7.900289e-05 	 F3A
-4.367207e-05 	 ROBA
-1.009569e-03 	 MIS
-1.623193e-03 	 DRGA
-1.630222e-03 	 F3C
-1.687025e-03 	 BUROTHRA
-1.927774e-03 	 F1A
-2.028466e-03 	 M1CHILDA
-2.274204e-03 	 ROBMVA
-2.336601e-03 	 AGASBIC
-2.637055e-03 	 DRG50GC
-2.638409e-03 	 DRG50GA
-3.651915e-03 	 INCHOATA
-4.020379e-03 	 F1C
-4.695820e-03 	 ETHF1A
-5.456839e-03 	 M1DEATHC
-5.592698e-03 	 ROBMVSBC
-5.936585e-03 	 M1CHILDC
-6.124734e-03 	 AGASBIA
-6.183394e-03 	 SEXASLTC
-7.396529e-03 	 INCHOATC
-6.614890e-01 	 RAPC
-7.387195e-01 	 M1DUIA
---30---
9.131185e-01 	 BURC
1.656223e-02 	 M1CHILDC
1.533839e-02 	 M1DUIA
1.475671e-02 	 RAPC
8.557469e-03 	 SEXASLTA
5.652416e-03 	 SEXASLTC
4.217312e-03 	 F1A
4.084201e-03 	 M1DEATHC
2.448294e-03 	 DRGC
1.998054e-03 	 WEC
1.932104e-03 	 AGASBIC
1.305045e-03 	 ETHF1A
1.199263e-03 	 ROBMVA
1.135404e-03 	 ROBC
1.003962e-03 	 INCHOATC
9.344267e-04 	 F2A
9.218593e-04 	 DRUGDTHC
8.324523e-04 	 DRG50GC
5.464356e-04 	 F3A
5.379643e-04 	 DRGA
3.825669e-04 	 M1CHILDA
2.178222e-04 	 ROBMVC
1.107330e-04 	 AGASBIA
-6.584973e-07 	 ROBSBIC
-2.020565e-05 	 DRG50GA
-7.543817e-05 	 AGINDA
-1.071698e-04 	 BUROTHRA
-1.683367e-04 	 ROBA
-2.522490e-04 	 ROBSBIA
-2.534822e-04 	 WEA
-3.587377e-04 	 AGC
-4.777152e-04 	 MIS
-5.174725e-04 	 MURC
-6.220732e-04 	 F3C
-7.409143e-04 	 PRS
-9.466846e-04 	 F1C
-1.022316e-03 	 DRUGDTHA
-1.189751e-03 	 INCHOATA
-1.576135e-03 	 VMC
-1.634741e-03 	 ARSPERSC
-1.654233e-03 	 KIDA
-1.723279e-03 	 ROBMVSBC
-2.292621e-03 	 ARSPERSA
-3.059886e-03 	 ETHF1C
-3.146519e-03 	 BUROTHRC
-8.365643e-03 	 M1DUIC
-1.159488e-01 	 MURA
-2.170047e-01 	 RAPA
-3.235424e-01 	 IVDC
---31---
5.626712e-01 	 IVDC
1.441784e-02 	 F1A
5.503833e-03 	 ROBMVSBC
5.500243e-03 	 F2A
5.374189e-03 	 SEXASLTA
4.762630e-03 	 ARSPERSA
4.417048e-03 	 INCHOATC
2.284538e-03 	 DRUGDTHA
2.216651e-03 	 VMC
2.024948e-03 	 DRUGDTHC
1.768012e-03 	 KIDA
1.696705e-03 	 PRS
1.421130e-03 	 MIS
1.196698e-03 	 DRGC
1.018984e-03 	 AGC
6.262284e-04 	 MURC
6.071344e-04 	 WEA
3.303816e-04 	 ROBSBIC
1.672944e-04 	 AGINDA
-5.317507e-05 	 ROBC
-1.094034e-04 	 ARSPERSC
-2.151748e-04 	 BUROTHRC
-4.063266e-04 	 ROBSBIA
-5.117081e-04 	 ROBA
-5.191667e-04 	 AGASBIC
-7.042730e-04 	 ROBMVC
-8.257559e-04 	 M1CHILDA
-1.220422e-03 	 F3A
-2.075481e-03 	 ETHF1C
-2.091373e-03 	 M1DUIC
-2.132482e-03 	 DRG50GC
-2.136037e-03 	 DRGA
-2.353638e-03 	 BUROTHRA
-2.524165e-03 	 INCHOATA
-2.578079e-03 	 F1C
-2.825735e-03 	 DRG50GA
-2.949235e-03 	 ETHF1A
-2.985732e-03 	 F3C
-3.415781e-03 	 ROBMVA
-3.475816e-03 	 M1DEATHC
-4.200556e-03 	 WEC
-4.541485e-03 	 AGASBIA
-8.555522e-03 	 RAPC
-8.925403e-03 	 SEXASLTC
-8.968937e-03 	 M1DUIA
-9.491497e-03 	 BURC
-2.686947e-02 	 M1CHILDC
-1.222123e-01 	 MURA
-8.166562e-01 	 RAPA
---32---
5.125577e-01 	 IVDC
4.552312e-01 	 RAPA
2.014825e-01 	 BURC
1.313030e-02 	 RAPC
1.045566e-02 	 ETHF1A
9.204640e-03 	 ROBMVSBC
8.892384e-03 	 DRGC
7.509217e-03 	 ROBMVA
7.067344e-03 	 ROBMVC
6.943109e-03 	 M1DEATHC
4.956667e-03 	 DRG50GC
4.614707e-03 	 BUROTHRC
4.169684e-03 	 BUROTHRA
3.436697e-03 	 AGASBIC
3.310850e-03 	 INCHOATA
3.207092e-03 	 M1CHILDA
3.141222e-03 	 DRG50GA
3.007858e-03 	 MIS
2.928955e-03 	 F3A
2.533390e-03 	 F3C
2.322897e-03 	 DRGA
2.182135e-03 	 ARSPERSC
7.220741e-04 	 M1DUIC
4.241971e-04 	 ROBC
2.526002e-04 	 F1C
2.187191e-04 	 ROBSBIC
-2.455830e-05 	 ROBA
-9.050042e-05 	 ROBSBIA
-7.152471e-04 	 AGINDA
-1.487907e-03 	 WEA
-1.527301e-03 	 MURC
-1.737609e-03 	 AGASBIA
-2.233183e-03 	 WEC
-2.383541e-03 	 INCHOATC
-3.165617e-03 	 AGC
-3.278419e-03 	 ETHF1C
-4.329448e-03 	 F1A
-4.355730e-03 	 M1DUIA
-4.474670e-03 	 VMC
-4.603585e-03 	 SEXASLTC
-5.812450e-03 	 PRS
-5.814328e-03 	 DRUGDTHC
-7.903858e-03 	 F2A
-9.815409e-03 	 DRUGDTHA
-1.881003e-02 	 SEXASLTA
-1.888817e-02 	 M1CHILDC
-1.938387e-02 	 ARSPERSA
-2.204624e-02 	 KIDA
-6.977073e-01 	 MURA
---33---
6.946155e-01 	 MURA
5.588002e-01 	 IVDC
3.508498e-01 	 BURC
2.764885e-01 	 RAPA
4.880951e-02 	 M1DUIA
3.360391e-02 	 RAPC
1.627011e-02 	 INCHOATC
1.525730e-02 	 AGASBIA
1.449625e-02 	 M1DEATHC
1.118252e-02 	 ROBMVSBC
8.421435e-03 	 ARSPERSC
8.226202e-03 	 ETHF1A
5.917305e-03 	 DRG50GC
5.710443e-03 	 AGASBIC
5.280945e-03 	 DRGA
4.572321e-03 	 VMC
4.282181e-03 	 ROBC
4.250463e-03 	 DRG50GA
4.168900e-03 	 BUROTHRA
3.538752e-03 	 ROBMVA
3.320014e-03 	 INCHOATA
2.529271e-03 	 MIS
2.497978e-03 	 F3A
2.395397e-03 	 M1CHILDA
2.222600e-03 	 WEC
1.229566e-03 	 F1C
8.264996e-04 	 ETHF1C
7.285397e-04 	 M1DUIC
-5.263349e-04 	 ROBA
